-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,55,55,55,55,55,55,55,55,55,55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,54,54,54,54,55,65,65,65,65,65,65,65,55,55,55,55,55,55,55,55,55,55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,64,64,64,54,54,54,54,54,54,54,54,54,54,54,55,65,65,65,65,65,65,65,55,55,55,55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,74,74,74,64,64,64,64,64,64,64,64,64,64,64,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,55,55,55,55,55,55,55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,74,74,74,74,74,74,74,74,74,74,74,54,54,54,54,54,54,54,54,54,54,54,55,55,55,55,65,65,65,65,65,65,65,54,54,54,54,54,54,54,54,54,54,55,55,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,54,54,54,54,54,54,54,54,54,54,64,64,64,64,64,64,64,54,55,55,55,55,65,65,65,75,75,75,75,75,75,75,54,54,54,54,55,64,54,55,55,55,55,65,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,54,54,54,54,54,64,64,64,64,64,64,64,64,64,64,64,54,54,54,54,54,54,55,55,55,65,65,65,75,75,75,74,74,74,74,74,75,55,55,55,55,55,55,55,55,65,65,65,65,75,-1,-1,-1
55,55,55,54,54,54,54,64,64,64,64,64,74,74,74,74,74,74,74,54,54,54,54,64,64,54,55,55,55,55,65,65,75,75,75,74,74,75,64,64,54,54,54,54,54,55,65,65,55,55,65,65,75,75,75,75,-1,-1,-1,-1
54,54,54,64,64,64,64,74,74,74,74,74,75,75,54,54,54,54,54,64,64,64,54,55,55,55,55,65,65,65,75,75,54,54,54,55,55,74,74,74,64,64,64,64,54,54,54,54,55,65,55,55,-1,-1,-1,-1,-1,-1,-1,-1
64,64,64,74,74,74,74,75,55,55,55,54,54,54,64,64,64,64,64,54,55,55,55,65,65,65,65,75,75,75,55,55,55,55,55,65,65,65,65,65,74,74,74,74,64,64,64,54,54,54,54,54,55,55,-1,-1,-1,-1,-1,-1
74,74,74,75,65,65,65,54,54,54,54,64,64,64,54,55,55,55,55,55,65,65,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,75,75,75,74,74,74,64,64,64,64,54,54,54,54,54,55,-1,-1,-1
55,55,55,54,54,54,54,64,54,55,55,55,55,55,55,65,65,54,54,54,54,54,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,54,54,54,54,54,55,55,74,74,74,74,64,64,64,64,54,54,54,54,55
54,54,54,55,55,55,55,55,55,65,65,65,65,54,54,54,54,64,64,64,64,64,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,54,55,55,55,55,65,65,54,54,54,54,74,74,74,74,64,64,64,54,54
55,55,55,55,65,65,65,65,65,75,54,54,54,64,64,64,64,74,74,74,74,74,74,75,65,55,55,55,55,55,55,55,55,55,55,55,55,54,55,55,55,55,65,65,65,75,75,55,55,55,55,55,64,54,74,74,74,74,64,64
